"FileName","TargetIssueFreq","TargetCommitFreq","TargetChurn","ChangeFreq","ChangeChurn","Clique","Crossing","isCenter","ModularityViolation","PackageCycle","UnhealthyInheritance","UnstableInterface","isUnstableInterface"
"spring-aop/src/main/java/org/springframework/aop/aspectj/InstantiationModelAwarePointcutAdvisor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/annotation/AnnotationBeanUtils.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aspects/src/main/java/org/springframework/transaction/aspectj/AspectJTransactionManagementConfiguration.java","0","0","0","4","12","0","0","false","1","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/BatchUpdateUtils.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/client/DefaultResponseErrorHandler.java","0","0","0","4","171","0","0","false","1","0","3","0","false"
"spring-context/src/main/java/org/springframework/cache/support/AbstractCacheManager.java","0","0","0","4","73","0","0","false","1","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/context/support/ServletContextResourcePatternResolver.java","0","0","0","3","26","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/ParameterizedTypeReference.java","0","0","0","1","3","0","0","false","0","0","0","0","false"
"spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/AspectJAdvisorFactory.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/converter/MappingJackson2MessageConverter.java","0","0","0","2","3","0","0","false","1","0","1","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/DispatcherHandler.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/support/ResourceEditorRegistrar.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/xml/SqlXmlFeatureNotImplementedException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/factory/xml/AbstractBeanFactoryTests.java","0","0","0","1","10","0","0","false","0","0","2","0","false"
"spring-web/src/main/java/org/springframework/http/server/reactive/HttpHeadResponseDecorator.java","0","0","0","1","9","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/config/SingletonBeanRegistry.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/RSocketRequesterMethodArgumentResolver.java","0","0","0","1","3","0","0","false","0","1","0","0","false"
"spring-context/src/main/java/org/springframework/validation/support/BindingAwareModelMap.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/socket/client/TomcatWebSocketClient.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/frame/DefaultSockJsFrameFormat.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/simp/user/UserDestinationResult.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/client/AsyncClientHttpRequestFactory.java","0","0","0","0","0","0","0","false","0","1","0","0","false"
"spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/server/reactive/bootstrap/TomcatHttpServer.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/server/reactive/UndertowHttpHandlerAdapter.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/DummyFactory.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-context-support/src/main/java/org/springframework/mail/MailSender.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/env/CompositePropertySource.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
