File Name,Project Name,Package Name,Type Name,Method Name,Code Smell
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,initEquinoctial,Long Statement
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,getPositionDS,Long Statement
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,getVelocityDS,Long Statement
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,getA,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,getADot,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,getEDot,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,interpolate,Long Statement
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,shiftPVElliptic,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,shiftPVHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,shiftPVHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,shiftPVHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,shiftPVHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,meanToEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,meanToEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,meanToEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,meanToHyperbolicEccentric,Complex Conditional
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,meanToHyperbolicEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,meanToHyperbolicEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,meanToHyperbolicEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,meanToHyperbolicEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,meanToHyperbolicEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,meanToHyperbolicEccentric,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,create6x6Identity,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,create6x6Identity,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,create6x6Identity,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,addKeplerContribution,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,addKeplerContribution,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,addKeplerContribution,Magic Number
orekit/src/main/java/org/orekit/orbits/CartesianOrbit.java,orekit,org.orekit.orbits,CartesianOrbit,addKeplerContribution,Magic Number
