"FileName","Churn","CommitId","CommitId"
"spring-test/src/main/java/org/springframework/test/web/reactive/server/HeaderAssertions.java","10","46329d0b973eaf4698a5fb916996f3ad6274201f","46329d0b973eaf4698a5fb916996f3ad6274201f"
"spring-context/src/test/java/example/gh24375/EnclosingAnnotation.java","11","974cacac31a2e2d7fa784e962b6a66e6e72dfff4","974cacac31a2e2d7fa784e962b6a66e6e72dfff4"
"spring-jms/src/test/java/org/springframework/jms/support/converter/MessagingMessageConverterTests.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-jms/src/test/java/org/springframework/jms/support/converter/MessagingMessageConverterTests.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-jms/src/test/java/org/springframework/jms/support/converter/MessagingMessageConverterTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-jms/src/test/java/org/springframework/jms/support/converter/MessagingMessageConverterTests.java","4","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-aspects/src/main/java/org/springframework/transaction/aspectj/AspectJTransactionManagementConfiguration.java","3","ef1be1723e002d77edbddcb3227b9e447b0511f4","ef1be1723e002d77edbddcb3227b9e447b0511f4"
"spring-aspects/src/main/java/org/springframework/transaction/aspectj/AspectJTransactionManagementConfiguration.java","3","f90acdf42f57a95f6e04998e0d957dbdb6536201","f90acdf42f57a95f6e04998e0d957dbdb6536201"
"spring-aspects/src/main/java/org/springframework/transaction/aspectj/AspectJTransactionManagementConfiguration.java","3","af75c6db2fc3a5ee9731cf3268f07f31d2e68502","af75c6db2fc3a5ee9731cf3268f07f31d2e68502"
"spring-aspects/src/main/java/org/springframework/transaction/aspectj/AspectJTransactionManagementConfiguration.java","3","d1c7083e77cb0b6218153cd46defc18b698ccd82","d1c7083e77cb0b6218153cd46defc18b698ccd82"
