"SeedFileName","SeedFreqCommit"
"build.gradle","248"
"gradle.properties","52"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClient.java","32"
"spring-test/spring-test.gradle","32"
"src/docs/asciidoc/core/core-beans.adoc","30"
"spring-beans/src/test/java/org/springframework/beans/factory/DefaultListableBeanFactoryTests.java","30"
"src/docs/asciidoc/web/webflux.adoc","28"
"spring-webflux/spring-webflux.gradle","27"
"src/docs/asciidoc/testing.adoc","27"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/RSocketRequester.java","26"
"gradle/docs.gradle","25"
"spring-webmvc/spring-webmvc.gradle","24"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/RSocketMessageHandler.java","23"
"spring-core/spring-core.gradle","22"
"spring-web/spring-web.gradle","22"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java","21"
"src/docs/asciidoc/web/webmvc.adoc","21"
"spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java","20"
"spring-web/src/main/java/org/springframework/http/codec/support/BaseDefaultCodecs.java","20"
"spring-web/src/main/java/org/springframework/http/converter/FormHttpMessageConverter.java","19"
"spring-web/src/main/java/org/springframework/http/codec/CodecConfigurer.java","19"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultWebClient.java","19"
"spring-test/src/main/java/org/springframework/test/web/reactive/server/WebTestClient.java","18"
"spring-core/src/test/java/org/springframework/core/annotation/MergedAnnotationsTests.java","18"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/client/WebClientIntegrationTests.java","18"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory.java","18"
"spring-messaging/src/test/java/org/springframework/messaging/rsocket/RSocketServerToClientIntegrationTests.java","17"
"spring-core/src/main/java/org/springframework/core/ResolvableType.java","17"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultWebClientBuilder.java","17"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/DefaultRSocketRequesterBuilder.java","17"
"spring-web/src/main/java/org/springframework/web/method/ControllerAdviceBean.java","17"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanDefinition.java","16"
"spring-jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java","16"
"src/checkstyle/checkstyle.xml","16"
"spring-context/spring-context.gradle","16"
"spring-core/src/test/java/org/springframework/core/annotation/AnnotatedElementUtilsTests.java","16"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/DefaultRSocketRequester.java","15"
"spring-web/src/test/java/org/springframework/http/ContentDispositionTests.java","15"
"spring-core/src/main/java/org/springframework/core/MethodParameter.java","15"
"spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java","15"
"spring-core/src/test/java/org/springframework/core/ResolvableTypeTests.java","15"
