"FileName","ChangeFreq"
"docs.pages.release_notes_md","294"
"feed_xml","278"
"pmd_release_notes_html","238"
"pmd-java.etc.grammar.Java_jjt","215"
"pmd_rules_java_errorprone_html","187"
"pmd_rules_java_bestpractices_html","181"
"pmd_rules_apex_html","181"
"pmd_rules_java_codestyle_html","180"
"pmd_rules_java_html","180"
"pmd_rules_java_design_html","179"
"pmd_projectdocs_trivia_news_html","179"
"pmd_rules_apex_bestpractices_html","178"
"pmd_rules_java_performance_html","178"
"pmd_rules_apex_codestyle_html","178"
"pmd_rules_apex_errorprone_html","178"
"tag_userdocs_html","177"
"tag_rule_references_html","177"
"tag_troubleshooting_html","177"
"pmd_rules_java_multithreading_html","177"
"tag_release_notes_html","177"
"pmd_userdocs_cli_reference_html","177"
"pmd_rules_ecmascript_bestpractices_html","177"
"pmd_userdocs_tools_ant_html","177"
"tag_tools_html","177"
"pmd_next_major_development_html","177"
"pmd_userdocs_extending_writing_xpath_rules_html","177"
"tag_languages_html","177"
"pmd_rules_xsl_performance_html","177"
"tag_metrics_html","177"
"tag_getting_started_html","177"
"tag_devdocs_html","177"
"pmd_userdocs_extending_writing_pmd_rules_html","177"
"tag_extending_html","177"
"pmd_rules_java_documentation_html","177"
"pmd_rules_java_security_html","176"
"pmd_userdocs_making_rulesets_html","176"
"pmd_rules_jsp_errorprone_html","176"
"pmd_projectdocs_committers_releasing_html","176"
"index_html","176"
"pmd_rules_plsql_codestyle_html","176"
"pmd_rules_apex_security_html","176"
"pmd_rules_xml_errorprone_html","176"
"pmd_rules_pom_errorprone_html","176"
"pmd_rules_apex_design_html","176"
"pmd_rules_plsql_design_html","176"
"pmd_rules_ecmascript_errorprone_html","176"
"pmd_release_notes_old_html","176"
"pmd_rules_apex_performance_html","176"
"pmd_rules_ecmascript_codestyle_html","176"
"pmd_rules_xml_html","176"
"pmd_userdocs_suppressing_warnings_html","176"
"pmd_rules_vm_bestpractices_html","175"
"pmd_devdocs_how_pmd_works_html","175"
"pmd_rules_plsql_bestpractices_html","175"
"pmd_userdocs_configuring_rules_html","175"
"pmd_devdocs_building_html","175"
"pmd_rules_vm_design_html","175"
"pmd_userdocs_extending_metrics_howto_html","175"
"pmd_java_metrics_index_html","175"
"pmd_devdocs_pmdtester_html","175"
"pmd_projectdocs_trivia_meaning_html","175"
"pmd_apex_metrics_index_html","175"
"pmd_languages_jsp_html","175"
"js.mydoc_scroll_html","175"
"pmd_rules_jsp_bestpractices_html","175"
"pmd_rules_plsql_errorprone_html","175"
"pmd_devdocs_development_html","175"
"pmd_devdocs_writing_documentation_html","175"
"pmd_userdocs_tools_ci_html","175"
"pmd_projectdocs_committers_merging_pull_requests_html","175"
"pmd_devdocs_roadmap_html","175"
"pmd_rules_vm_errorprone_html","175"
"pmd_rules_ecmascript_html","175"
"pmd_userdocs_extending_rule_guidelines_html","175"
"pmd_rules_jsp_design_html","175"
